match_map_number,map_name,team,player_name,agent,Rating 2.0,Average Combat Score,Kills,Deaths,Assists,Kills - Deaths,"Kill, Assist, Trade, Survive %",Average Damage per Round,Headshot %,First Kills,First Deaths,match_id,year
1,Bind,Bilibili Gaming,Flex1n,Brimstone,0.81,169,12,16,7,3,64,114,41,3,0,378656,2024
1,Bind,Bilibili Gaming,yosemite,Viper,0.65,120,8,14,8,-3,55,90,20,2,5,378656,2024
2,Lotus,FNATIC,hiro,Fade,1.93,303,19,7,10,1,94,195,42,1,0,378656,2024
2,Lotus,FNATIC,Boaster,Omen,1.36,181,13,6,8,-1,94,115,42,1,2,378656,2024
2,Lotus,FNATIC,Chronicle,Viper,1.27,236,16,9,2,4,76,141,20,4,0,378656,2024
2,Lotus,FNATIC,Derke,Raze,1.13,222,14,10,4,3,76,144,10,5,2,378656,2024
2,Lotus,FNATIC,Alfajer,Killjoy,0.74,185,11,13,5,2,82,133,33,2,0,378656,2024
2,Lotus,Bilibili Gaming,nephh,Fade,0.88,208,13,15,1,-2,53,119,24,0,2,378656,2024
2,Lotus,Bilibili Gaming,whzy,Neon,0.76,213,12,15,4,-4,65,124,14,2,6,378656,2024
2,Lotus,Bilibili Gaming,Knight,Breach,0.73,140,8,15,8,-1,71,95,32,1,2,378656,2024
2,Lotus,Bilibili Gaming,yosemite,Cypher,0.63,115,6,14,3,0,59,75,33,1,1,378656,2024
2,Lotus,Bilibili Gaming,Flex1n,Omen,0.49,108,6,14,6,-2,71,71,24,0,2,378656,2024
1,Bind,LEVIATÁN,kiNgg,Brimstone,1.56,264,25,15,7,1,67,163,25,3,2,378667,2024
1,Bind,LEVIATÁN,aspas,Raze,1.25,272,21,19,7,3,63,183,33,6,3,378667,2024
1,Bind,LEVIATÁN,C0M,Viper,0.93,159,12,14,8,-3,63,103,34,1,4,378667,2024
1,Bind,LEVIATÁN,Mazino,Skye,0.63,117,9,17,9,0,79,88,30,0,0,378667,2024
1,Bind,LEVIATÁN,tex,Gekko,0.47,112,9,19,5,-3,58,80,24,1,4,378667,2024
1,Bind,TALON,ban,Skye,1.32,190,18,12,10,0,79,122,38,0,0,378667,2024
1,Bind,TALON,primmie,Yoru,1.15,222,18,14,10,0,79,138,35,2,2,378667,2024
1,Bind,TALON,Governor,Neon,1.11,250,20,17,6,1,71,157,22,5,4,378667,2024
1,Bind,TALON,JitBoyS,Viper,1.05,220,18,17,2,5,75,143,47,6,1,378667,2024
1,Bind,TALON,Crws,Omen,0.59,125,10,16,7,-4,63,94,15,0,4,378667,2024
2,Ascent,LEVIATÁN,aspas,Jett,1.44,215,16,10,3,5,90,141,22,5,0,378667,2024
2,Ascent,LEVIATÁN,tex,Cypher,1.3,239,19,13,6,0,62,160,39,2,2,378667,2024
2,Ascent,LEVIATÁN,kiNgg,Omen,1.24,196,16,9,8,1,90,121,39,2,1,378667,2024
2,Ascent,LEVIATÁN,C0M,Sova,1.12,251,13,14,7,1,81,188,8,3,2,378667,2024
2,Ascent,LEVIATÁN,Mazino,Deadlock,1.03,186,15,14,2,0,76,123,31,2,2,378667,2024
2,Ascent,TALON,primmie,Sage,1.44,277,22,13,5,0,76,161,43,1,1,378667,2024
2,Ascent,TALON,ban,Phoenix,0.71,130,10,14,2,0,62,78,35,3,3,378667,2024
2,Ascent,TALON,JitBoyS,Clove,0.61,165,10,18,6,-3,67,104,28,2,5,378667,2024
2,Ascent,TALON,Governor,Sova,0.58,138,8,16,7,-1,57,91,13,0,1,378667,2024
2,Ascent,TALON,Crws,Kayo,0.41,134,10,18,3,-3,57,91,9,1,4,378667,2024
1,Ascent,Team Vitality,trexx,Sova,1.52,271,26,17,10,1,64,182,28,3,2,378669,2024
1,Ascent,Team Vitality,runneR,Killjoy,0.93,233,21,24,2,0,64,157,25,4,4,378669,2024
1,Ascent,Team Vitality,ceNder,Omen,0.9,152,15,20,10,-5,57,107,32,1,6,378669,2024
1,Ascent,Team Vitality,Sayf,Jett,0.87,153,16,20,5,-2,64,106,31,3,5,378669,2024
1,Ascent,Team Vitality,Kicks,Kayo,0.71,103,8,20,15,0,50,79,16,0,0,378669,2024
1,Ascent,Trace Esports,LuoK1ng,Omen,1.35,265,27,17,9,1,75,171,43,3,2,378669,2024
1,Ascent,Trace Esports,Kai,Jett,1.21,241,25,18,2,1,68,165,26,5,4,378669,2024
1,Ascent,Trace Esports,Biank,Sova,0.9,192,18,17,9,2,64,125,15,3,1,378669,2024
1,Ascent,Trace Esports,FengF,Killjoy,0.86,170,19,17,3,0,61,122,35,4,4,378669,2024
1,Ascent,Trace Esports,heybay,Kayo,0.69,120,12,17,8,2,75,77,28,2,0,378669,2024
2,Sunset,Team Vitality,trexx,Sova,1.97,312,24,8,9,1,85,218,33,1,0,378669,2024
2,Sunset,Team Vitality,ceNder,Omen,1.16,165,14,12,6,2,75,106,26,3,1,378669,2024
2,Sunset,Team Vitality,Sayf,Neon,1.09,202,13,13,10,0,80,148,31,2,2,378669,2024
2,Sunset,Team Vitality,runneR,Cypher,1.09,211,15,13,5,3,65,135,22,5,2,378669,2024
2,Sunset,Team Vitality,Kicks,Kayo,1.09,160,8,11,19,0,80,107,16,2,2,378669,2024
2,Sunset,Trace Esports,LuoK1ng,Omen,1.04,234,16,15,4,1,80,154,25,2,1,378669,2024
2,Sunset,Trace Esports,Kai,Cypher,0.82,177,13,14,4,-1,60,119,39,1,2,378669,2024
2,Sunset,Trace Esports,FengF,Raze,0.73,176,12,15,1,-2,55,109,16,2,4,378669,2024
2,Sunset,Trace Esports,Biank,Sova,0.69,152,10,15,5,-3,50,106,19,2,5,378669,2024
2,Sunset,Trace Esports,heybay,Breach,0.55,102,5,15,9,-1,75,72,22,0,1,378669,2024
3,Bind,Team Vitality,trexx,Fade,0.81,172,11,14,3,3,65,115,18,4,1,378669,2024
3,Bind,Team Vitality,Sayf,Raze,0.75,210,13,17,4,-2,65,151,28,2,4,378669,2024
3,Bind,Team Vitality,Kicks,Gekko,0.72,174,13,16,2,-4,70,107,11,0,4,378669,2024
3,Bind,Team Vitality,runneR,Viper,0.7,164,9,16,11,-2,65,117,14,1,3,378669,2024
3,Bind,Team Vitality,ceNder,Omen,0.63,129,12,16,3,-1,60,79,33,0,1,378669,2024
3,Bind,Trace Esports,heybay,Deadlock,1.59,256,20,12,11,1,95,168,26,2,1,378669,2024
3,Bind,Trace Esports,LuoK1ng,Brimstone,1.32,260,21,12,6,1,85,158,39,1,0,378669,2024
3,Bind,Trace Esports,FengF,Raze,1.15,204,15,10,0,4,80,128,31,5,1,378669,2024
3,Bind,Trace Esports,Kai,Cypher,1.13,191,13,12,6,1,75,131,33,3,2,378669,2024
3,Bind,Trace Esports,Biank,Skye,0.94,162,10,13,10,-1,80,111,18,2,3,378669,2024
1,Icebox,G2 Esports,leaf,Killjoy,1.41,288,21,14,6,-1,81,202,21,1,2,378674,2024
1,Icebox,G2 Esports,valyn,Harbor,1.24,229,17,13,8,-1,71,148,16,1,2,378674,2024
1,Icebox,G2 Esports,JonahP,Viper,1.05,184,13,15,9,3,71,131,21,3,0,378674,2024
1,Icebox,G2 Esports,icy,Gekko,1.04,209,17,15,8,3,76,118,32,4,1,378674,2024
1,Icebox,G2 Esports,trent,Sova,1.01,190,14,14,7,3,71,126,23,5,2,378674,2024
1,Icebox,Paper Rex,Jinggg,Sage,1.18,216,16,14,9,-2,76,142,29,1,3,378674,2024
1,Icebox,Paper Rex,mindfreak,Viper,1.14,258,20,15,8,-1,76,143,33,2,3,378674,2024
1,Icebox,Paper Rex,f0rsakeN,Sova,0.85,182,14,17,5,-2,62,123,38,0,2,378674,2024
1,Icebox,Paper Rex,something,Jett,0.67,203,14,18,3,0,57,126,19,4,4,378674,2024
1,Icebox,Paper Rex,d4v41,Killjoy,0.44,115,7,18,4,-2,62,88,28,0,2,378674,2024
2,Lotus,G2 Esports,trent,Fade,1.36,271,20,15,10,1,68,170,26,2,1,378674,2024
2,Lotus,G2 Esports,icy,Raze,1.19,218,18,14,1,3,73,148,33,3,0,378674,2024
2,Lotus,G2 Esports,JonahP,Viper,1.17,263,21,16,2,-2,68,166,33,3,5,378674,2024
2,Lotus,G2 Esports,leaf,Killjoy,1.17,194,16,13,4,4,82,134,19,4,0,378674,2024
2,Lotus,G2 Esports,valyn,Omen,0.84,174,13,15,16,0,82,97,15,2,2,378674,2024
2,Lotus,Paper Rex,f0rsakeN,Kayo,1.32,239,19,17,14,-1,77,146,36,1,2,378674,2024
2,Lotus,Paper Rex,something,Jett,0.95,189,15,15,3,1,59,138,26,2,1,378674,2024
2,Lotus,Paper Rex,mindfreak,Omen,0.91,192,14,17,9,-1,77,116,29,0,1,378674,2024
2,Lotus,Paper Rex,d4v41,Fade,0.91,225,16,18,6,0,77,145,25,2,2,378674,2024
2,Lotus,Paper Rex,Jinggg,Neon,0.41,150,9,21,8,-5,59,109,11,3,8,378674,2024
1,Lotus,EDward Gaming,CHICHOO,Omen,1.32,231,16,12,14,1,91,152,33,2,1,378673,2024
1,Lotus,EDward Gaming,Smoggy,Clove,1.31,283,23,15,7,-3,77,180,24,1,4,378673,2024
1,Lotus,EDward Gaming,nobody,Fade,1.15,213,18,15,6,1,77,137,27,3,2,378673,2024
1,Lotus,EDward Gaming,ZmjjKK,Neon,0.67,195,14,19,8,1,68,119,19,5,4,378673,2024
1,Lotus,EDward Gaming,S1Mon,Breach,0.63,128,9,16,12,0,77,91,19,0,0,378673,2024
1,Lotus,FUT Esports,yetujey,Cypher,1.14,235,19,15,6,1,82,141,27,3,2,378673,2024
1,Lotus,FUT Esports,qRaxs,Breach,1.13,189,15,14,7,-1,73,129,30,0,1,378673,2024
1,Lotus,FUT Esports,MrFaliN,Omen,0.98,216,16,17,8,-1,77,123,24,1,2,378673,2024
1,Lotus,FUT Esports,AtaKaptan,Viper,0.97,187,13,17,8,0,73,119,18,0,0,378673,2024
1,Lotus,FUT Esports,cNed,Jett,0.85,193,14,17,3,1,68,131,32,7,6,378673,2024
2,Bind,EDward Gaming,Smoggy,Brimstone,1.71,274,23,10,6,0,91,173,38,1,1,378673,2024
2,Bind,EDward Gaming,CHICHOO,Viper,1.33,255,19,16,9,1,78,178,25,4,3,378673,2024
2,Bind,EDward Gaming,ZmjjKK,Raze,1.27,218,19,13,5,-3,70,141,21,2,5,378673,2024
2,Bind,EDward Gaming,S1Mon,Fade,0.91,131,11,14,7,0,70,78,29,1,1,378673,2024
2,Bind,EDward Gaming,nobody,Gekko,0.49,90,7,17,6,-5,65,62,14,0,5,378673,2024
2,Bind,FUT Esports,qRaxs,Fade,1.11,158,13,11,8,2,78,92,22,2,0,378673,2024
2,Bind,FUT Esports,cNed,Raze,1.0,228,19,18,2,2,74,159,29,5,3,378673,2024
2,Bind,FUT Esports,yetujey,Viper,0.8,209,17,17,6,2,65,129,27,4,2,378673,2024
2,Bind,FUT Esports,MrFaliN,Gekko,0.68,139,9,16,9,1,70,100,20,2,1,378673,2024
2,Bind,FUT Esports,AtaKaptan,Brimstone,0.63,150,12,17,8,0,65,96,20,2,2,378673,2024
1,Abyss,Gen.G,Meteor,Yoru,1.46,327,28,17,5,1,71,206,37,5,4,378664,2024
1,Abyss,Gen.G,Karon,Astra,1.18,171,16,13,12,2,67,122,48,2,0,378664,2024
1,Abyss,Gen.G,t3xture,Jett,1.05,244,21,19,2,2,58,167,31,4,2,378664,2024
1,Abyss,Gen.G,Munchkin,Viper,0.83,143,10,18,15,0,75,114,26,2,2,378664,2024
1,Abyss,Gen.G,Lakia,Sova,0.73,128,10,17,6,-1,63,77,14,1,2,378664,2024
1,Abyss,Team Heretics,Boo,Astra,1.46,245,22,15,15,-1,79,144,36,2,3,378664,2024
1,Abyss,Team Heretics,Wo0t,Gekko,1.11,201,17,16,4,1,63,145,44,1,0,378664,2024
1,Abyss,Team Heretics,benjyfishy,Cypher,0.83,206,19,19,5,0,71,133,45,3,3,378664,2024
1,Abyss,Team Heretics,RieNs,Sova,0.75,125,10,16,6,-1,67,96,39,1,2,378664,2024
1,Abyss,Team Heretics,MiniBoo,Jett,0.71,193,16,19,3,-3,58,129,37,3,6,378664,2024
2,Lotus,Gen.G,Meteor,Killjoy,1.4,268,25,17,5,2,71,186,47,3,1,378664,2024
2,Lotus,Gen.G,t3xture,Raze,1.12,249,20,19,6,7,67,162,18,8,1,378664,2024
2,Lotus,Gen.G,Lakia,Fade,0.98,190,16,18,16,-2,79,124,24,0,2,378664,2024
2,Lotus,Gen.G,Munchkin,Viper,0.78,161,11,17,15,-1,83,103,41,2,3,378664,2024
2,Lotus,Gen.G,Karon,Omen,0.53,135,12,20,8,0,67,80,38,2,2,378664,2024
2,Lotus,Team Heretics,RieNs,Viper,1.18,195,18,15,4,-1,92,130,36,2,3,378664,2024
2,Lotus,Team Heretics,Wo0t,Omen,1.09,228,20,17,7,-3,79,140,41,1,4,378664,2024
2,Lotus,Team Heretics,Boo,Fade,1.05,250,20,19,11,2,92,157,20,3,1,378664,2024
2,Lotus,Team Heretics,benjyfishy,Killjoy,1.02,171,17,16,2,-1,75,121,33,1,2,378664,2024
2,Lotus,Team Heretics,MiniBoo,Raze,0.87,188,16,17,8,-3,79,128,24,2,5,378664,2024
3,Bind,Gen.G,Karon,Brimstone,1.49,258,23,14,9,1,70,150,25,3,2,378664,2024
3,Bind,Gen.G,Meteor,Cypher,1.47,263,23,14,5,2,78,159,47,3,1,378664,2024
3,Bind,Gen.G,Munchkin,Viper,0.92,183,12,14,7,2,70,126,20,3,1,378664,2024
3,Bind,Gen.G,t3xture,Raze,0.55,141,8,18,5,-4,57,116,20,1,5,378664,2024
3,Bind,Gen.G,Lakia,Skye,0.27,63,4,18,7,-2,52,40,33,1,3,378664,2024
3,Bind,Team Heretics,benjyfishy,Viper,1.26,237,20,15,10,-1,78,149,40,1,2,378664,2024
3,Bind,Team Heretics,RieNs,Gekko,1.26,230,19,14,5,0,74,136,28,1,1,378664,2024
3,Bind,Team Heretics,Boo,Astra,1.05,169,13,12,10,0,78,103,41,3,3,378664,2024
3,Bind,Team Heretics,Wo0t,Skye,0.97,159,13,14,9,0,74,105,28,2,2,378664,2024
3,Bind,Team Heretics,MiniBoo,Yoru,0.8,162,13,15,3,2,74,106,38,5,3,378664,2024
1,Abyss,FNATIC,Alfajer,Killjoy,1.67,311,25,16,7,3,83,210,23,5,2,378658,2024
1,Abyss,FNATIC,hiro,Viper,0.92,191,18,18,3,-2,79,121,20,1,3,378658,2024
1,Abyss,FNATIC,Chronicle,Sova,0.86,144,12,15,6,-1,67,107,26,2,3,378658,2024
1,Abyss,FNATIC,Derke,Yoru,0.68,146,12,18,4,-2,54,94,27,1,3,378658,2024
1,Abyss,FNATIC,Boaster,Astra,0.49,90,7,16,4,0,58,55,35,2,2,378658,2024
1,Abyss,DRX,BuZz,Jett,1.41,270,24,13,1,3,71,165,20,6,3,378658,2024
1,Abyss,DRX,MaKo,Omen,1.07,201,18,14,6,1,75,134,31,2,1,378658,2024
1,Abyss,DRX,Flashback,Cypher,0.84,148,13,13,9,0,79,95,39,2,2,378658,2024
1,Abyss,DRX,Foxy9,Kayo,0.81,154,12,16,13,0,71,110,24,1,1,378658,2024
1,Abyss,DRX,BeYN,Sova,0.72,183,15,18,8,-2,79,123,18,2,4,378658,2024
2,Lotus,FNATIC,Alfajer,Killjoy,1.51,271,20,12,2,0,74,172,42,1,1,378658,2024
2,Lotus,FNATIC,Derke,Raze,1.08,247,16,14,3,0,63,145,25,4,4,378658,2024
2,Lotus,FNATIC,Boaster,Omen,0.87,139,9,13,7,-3,74,88,14,0,3,378658,2024
2,Lotus,FNATIC,hiro,Fade,0.63,101,6,14,9,0,74,72,33,1,1,378658,2024
2,Lotus,FNATIC,Chronicle,Viper,0.59,150,8,16,4,-2,58,101,13,1,3,378658,2024
2,Lotus,DRX,BuZz,Raze,1.43,325,23,13,1,6,79,196,24,8,2,378658,2024
2,Lotus,DRX,MaKo,Omen,1.32,246,16,11,5,1,89,161,30,1,0,378658,2024
2,Lotus,DRX,BeYN,Fade,0.85,138,10,10,4,-1,74,98,25,0,1,378658,2024
2,Lotus,DRX,Flashback,Viper,0.77,128,9,10,3,0,63,79,15,0,0,378658,2024
2,Lotus,DRX,Foxy9,Chamber,0.59,137,11,15,1,-1,58,113,57,3,4,378658,2024
1,Bind,LEVIATÁN,tex,Gekko,1.23,249,22,14,2,2,78,162,42,3,1,378670,2024
1,Bind,LEVIATÁN,aspas,Raze,1.08,235,18,15,4,3,70,146,32,5,2,378670,2024
1,Bind,LEVIATÁN,C0M,Viper,0.9,192,15,16,2,0,61,135,24,2,2,378670,2024
1,Bind,LEVIATÁN,Mazino,Skye,0.57,139,9,17,7,-3,57,99,31,1,4,378670,2024
1,Bind,LEVIATÁN,kiNgg,Brimstone,0.54,95,6,15,13,-1,70,64,20,1,2,378670,2024
1,Bind,Trace Esports,Kai,Cypher,1.14,225,17,17,6,0,61,136,27,4,4,378670,2024
1,Bind,Trace Esports,FengF,Raze,1.09,215,17,14,2,-2,74,142,35,2,4,378670,2024
1,Bind,Trace Esports,Biank,Skye,1.06,173,13,13,6,-1,74,100,17,2,3,378670,2024
1,Bind,Trace Esports,heybay,Deadlock,1.05,165,14,11,4,-1,70,110,14,0,1,378670,2024
1,Bind,Trace Esports,LuoK1ng,Brimstone,1.05,196,16,15,8,3,78,130,34,3,0,378670,2024
2,Sunset,LEVIATÁN,aspas,Neon,1.51,288,23,13,8,2,86,200,36,5,3,378670,2024
2,Sunset,LEVIATÁN,kiNgg,Omen,1.19,203,17,12,5,-1,86,138,38,2,3,378670,2024
2,Sunset,LEVIATÁN,C0M,Sova,1.19,210,14,13,9,3,68,174,25,3,0,378670,2024
2,Sunset,LEVIATÁN,tex,Cypher,1.05,222,18,16,4,1,64,140,30,2,1,378670,2024
2,Sunset,LEVIATÁN,Mazino,Breach,0.91,173,15,16,10,3,82,92,41,3,0,378670,2024
2,Sunset,Trace Esports,heybay,Breach,1.24,229,18,17,12,-1,82,159,36,0,1,378670,2024
2,Sunset,Trace Esports,Kai,Cypher,1.15,215,16,15,3,0,73,157,31,2,2,378670,2024
